0,1,2,3,4,5
b'11b09Fd.wav',0.2722514449153615,0.002277318803387994,0.029922042536385713,0.0038388094144463465,0.6917103843304184
b'11b09Ld.wav',3.193663896727712e-08,0.9680763142400968,0.031290677994144964,3.276651456084332e-05,0.0006002093145583848
b'11b09Na.wav',0.00011237744885111087,0.0019890664004549594,0.2374969702504543,0.0017953571228270437,0.7586062287774125
b'11b09Td.wav',8.585764149564285e-11,0.7798577527401047,0.21935706514816056,2.1430380731335182e-07,0.0007849677220698525
b'11b09Wa.wav',0.2509995240141743,0.000307418736077152,4.656366848576086e-06,0.7486877801647035,6.207181964309611e-07
b'11b10Ad.wav',1.0763309613539842e-05,0.18576602720561602,0.08636908384060026,1.9989636836105146e-05,0.7278341360073342
b'11b10Ae.wav',0.0004474278894015488,0.039630912628583474,0.04735785663700321,0.00020129693232920337,0.9123625059126826
b'11b10Ld.wav',6.871278624882322e-12,0.9999092048202599,8.892432560095294e-05,1.4985641053519468e-09,1.8693487036359244e-06
b'11b10Nc.wav',4.775684096391871e-08,0.1439017889303826,0.8549783173803548,7.84553727690135e-06,0.001112000395144566
b'11b10Td.wav',4.534923931958067e-12,0.999619428089781,0.00034542925750621884,1.0617652497776547e-10,3.514254200131594e-05
b'11b10Wa.wav',0.6682410044671334,0.00036787934385086753,1.950123241839861e-05,0.33134918178708256,2.2433169514598447e-05
b'12a01Fb.wav',0.8594124317784745,0.0030401648142794465,0.029543806301375784,0.04526261105624377,0.0627409860496264
b'12a01Lb.wav',0.028768470479687492,0.01563498635243817,0.21334074648151197,0.7321547735961985,0.010101023090163771
b'12a01Nb.wav',3.3701621794353873e-06,3.401017882417454e-05,0.9941896515923284,0.005738559056818743,3.4409009849305144e-05
b'12a01Wc.wav',0.0001985623039969629,4.07695315746354e-06,1.2891616479428194e-06,0.999796071580882,3.1560919317741163e-13
b'12a02Ac.wav',0.17174247027394174,0.001169929644339779,0.02003537133846444,0.004364202595796274,0.8026880261474577
b'12a02Ec.wav',5.605184933767339e-09,0.5822926301578231,0.4176865965735854,7.199156042850699e-07,2.0047747802325945e-05
b'12a02Nb.wav',2.1475742714006016e-06,0.00010374695647667173,0.8435844673914731,0.15626506618520877,4.4571892570038765e-05
b'12a02Wa.wav',0.2136678575609691,4.872793037965734e-05,0.0002468441833850561,0.7860327865400529,3.7837852131868395e-06
b'12a02Wc.wav',6.054009495498338e-06,8.068694990115015e-08,1.9154290968748952e-06,0.9999919498636316,1.0826163634795577e-11
b'12a04Wc.wav',0.0001928197084014873,1.8034727738764714e-07,4.174657002909555e-09,0.9998069957122996,5.736457354728727e-11
b'12a05Ab.wav',0.00017631607922481132,0.00035709229698002265,0.06652385191418175,0.0028486704364967743,0.9300940692731166
b'12a05Lb.wav',2.282687446213414e-06,0.010040563023042522,0.9889613496674501,0.0007230833894209287,0.0002727212326403181
b'12a05Nd.wav',0.00014537792239348386,0.030203852953207377,0.9576728966073292,0.004501549620384402,0.00747632289668559
b'12a05Ta.wav',9.106332626688957e-07,0.7139248330844689,0.05260644792880015,1.0027879473983784e-05,0.23345778047399432
b'12a05Wb.wav',0.0031341083244805622,8.23595382759803e-07,3.128832646997117e-10,0.9968650677424354,2.4817934510355966e-11
b'12a07Ac.wav',0.004165160518009749,0.00040337804135224,0.05441385047809819,0.007524016557485,0.9334935944050549
b'12a07La.wav',0.0003661733877818178,0.07237297346103308,0.7481219789674153,0.17776909853577783,0.0013697756479920454
b'12a07Wa.wav',0.00012276175842209491,6.741811194497481e-05,0.09666307444037456,0.9031366709324303,1.0074756827922815e-05
b'12b01Ta.wav',1.2824969900857054e-08,0.9999729658137301,1.533842037789856e-05,2.562021829774417e-09,1.1680378900583958e-05
b'12b01Wa.wav',0.14771487661463154,0.0005747248600868315,8.594953126587114e-05,0.8510419952791621,0.000582453714853659
b'12b02Ad.wav',0.2545267459053389,0.0022621036646059273,0.20230681037536863,0.13028237078448657,0.4106219692702001
b'12b02Ea.wav',0.5820920757283984,0.006387873467087274,0.26696353636159886,0.0477249661598194,0.0968315482830961
b'12b02Fb.wav',0.6698328257049925,0.006408626866809285,0.029844696543322457,0.29262978027657066,0.0012840706083051565
b'12b02Na.wav',4.933564920843068e-05,0.0011575097554616697,0.9871543773698976,0.01156718894001778,7.158828541428705e-05
b'12b02Wa.wav',0.012211027481164247,1.995482500072419e-06,9.125004089400208e-09,0.9877869679091176,2.213851055733422e-12
b'12b02Wb.wav',0.007863640607872058,6.101959035544768e-07,1.763007121238578e-09,0.9921357474077618,2.5455449615243467e-11
b'12b02Wd.wav',0.1608227996542491,6.254555046330965e-05,5.315254059459694e-06,0.839109287654432,5.1886796007242285e-08
b'12b03La.wav',8.566573992058898e-05,0.0002044370513898554,0.952861908873249,0.04656217923132874,0.0002858091041118989
b'12b03Ta.wav',1.6392563550850865e-06,0.9408497525142788,0.057128553111619004,2.242713889299984e-06,0.0020178124038577713
b'12b09Ac.wav',0.12154412947912639,0.0032834796238566553,0.2666817797904547,0.017960955711150643,0.5905296553954116
b'12b09Td.wav',3.24670621460191e-09,0.9966512294060518,0.0008909953048028787,1.270931795214688e-08,0.00245775933312136
b'12b09Wc.wav',0.0008206815865380223,8.647322895264808e-07,1.8561172099014959e-06,0.9991765967454965,8.184659490186173e-10
b'12b10Ac.wav',0.061569678571824424,0.00241911147869658,0.03073205310749292,0.010083464964921022,0.895195691877065
b'12b10Ld.wav',1.2394132223557698e-07,0.004545263618150094,0.9950132112464405,0.00020645424242510713,0.00023494695166207177
b'12b10Wa.wav',0.060928871057521095,1.8682156590095547e-05,5.6911956045703975e-06,0.9390467543288346,1.2614498256831831e-09
b'13a01Ac.wav',0.009515577092406639,0.0008774678078831978,0.01954182049835755,0.0013265290382312824,0.9687386055631214
b'13a01Ea.wav',0.1507337966345585,0.01344095787095881,0.6049235995905221,0.14976308343566141,0.08113856246829912
b'13a01Ec.wav',0.26483750293992053,0.0978256666970609,0.5350322421170662,0.08783715525189388,0.01446743299405845
b'13a01Fd.wav',0.6166725385962551,0.006455495963425272,0.002894932498031157,0.014049321218188138,0.3599277117241001
b'13a01Lb.wav',7.814421748213182e-05,0.9968206307390884,0.002929969166000288,1.4294602765629895e-07,0.00017111293140155482
b'13a01Nb.wav',0.04087438544540076,0.6884781045129029,0.1617904328787693,2.0305219157591414e-05,0.10883677194376937
b'13a01Wb.wav',0.11165298558465878,3.7385813499173486e-06,9.734174475532111e-08,0.8883431781765141,3.1573256608158064e-10
b'13a02Ad.wav',0.19953068679714883,0.06708198401300991,0.28240778340597034,0.005301082424182138,0.4456784633596889
b'13a02Ec.wav',0.7694073487661213,0.00264598318964483,0.01798671980648173,0.02615517660944925,0.18380477162830297
b'13a02Fa.wav',0.7164918265908995,0.005770010620481042,0.003278505468647984,0.02399069913752392,0.2504689581824476
b'13a02Lc.wav',0.6870711921299358,0.19155226645239368,0.010642291470641694,0.10915079668661701,0.0015834532604118603
b'13a02Nc.wav',0.39081359562371865,0.04329137865500434,0.31214303178101566,0.10623364678589975,0.14751834715436163
b'13a02Ta.wav',0.018571288709970612,0.9546652252367167,0.0011121439222882817,0.0012765241670774365,0.024374817963947006
b'13a02Wa.wav',0.07186850163051331,2.900366523205652e-06,1.3825859710404838e-08,0.9281285838546868,3.2241700660906487e-10
b'13a04Ac.wav',0.06602889934745924,0.0014228015319412276,0.0316750785140665,0.0036881186780165867,0.8971851019285164
b'13a04Fc.wav',0.8646812420031067,0.0022713061090374824,0.0005090310620644169,0.12277874671277912,0.009759674113012323
b'13a04Lb.wav',0.0008566282253940206,0.049728135760214245,0.9409448517175935,0.004219296561940089,0.004251087734857942
b'13a04Ta.wav',7.131696040436178e-08,0.9973464511949979,0.002619182262868252,4.090931727072229e-07,3.388613200092635e-05
b'13a04Wc.wav',0.2721877318232325,0.0005496658063769163,0.0004149719430265737,0.7264827334744596,0.00036489695290443187
b'13a05Aa.wav',0.002143064578434263,0.02697402425212647,0.13379030535618988,0.0001621548180766903,0.8369304509951726
b'13a05Ea.wav',0.12002595465801605,0.0013683831861865605,0.01374243161756952,0.002155606327370953,0.8627076242108568
b'13a05Lc.wav',0.001970576032937564,0.8758827731116443,0.05678504054370463,4.257253542115517e-05,0.0653190377762923
b'13a05Nb.wav',4.7200364936023954e-05,0.3077425804356787,0.6887335362671556,1.1007448008262644e-05,0.003465675484221404
b'13a05Tc.wav',0.000523938865472194,0.8759524811209318,0.10355063035330653,0.00015948067171090804,0.01981346898857849
b'13a05Wa.wav',0.8636540679333267,0.0023210936145337075,0.0007728070201790428,0.11869854675380784,0.01455348467815287
b'13a05Wc.wav',0.603236407378319,0.0004771346188008753,7.137110008105746e-05,0.39598614216948574,0.0002289447333134192
b'13a07Fd.wav',0.8935945317373131,0.006072687434641987,0.00023593341068955926,0.07310293012901362,0.026993917288341763
b'13a07Lb.wav',0.7248144265118718,0.24939035107124577,0.006336996355418832,0.017638368419573006,0.0018198576418907645
b'13a07Na.wav',0.03996379749604691,0.07305455854223096,0.7325396826583862,0.11634513544370458,0.03809682585963147
b'13a07Tc.wav',0.17908492978729756,0.4098555119440718,0.013904038550118287,0.39705779883688186,9.77208816304847e-05
b'13a07Wb.wav',0.750384994564839,0.0009310134230893332,6.886917725872566e-05,0.24807441715913184,0.0005407056756812411
b'13b01Ab.wav',0.04138787863613277,0.000744008365311498,0.009216706293384941,0.0017867453879850195,0.9468646613171858
b'13b01Ec.wav',0.9427226221205715,0.0013686477505015931,0.0046486580072436084,0.051101292835414786,0.00015877928626855932
b'13b01Fc.wav',0.8702747834811486,0.006666160641788508,0.0005557128753691138,0.058610647713641446,0.0638926952880523
b'13b01Ld.wav',1.2493627876535685e-07,0.41263661195052675,0.5830771643384618,7.323316720831126e-07,0.004285366443060761
b'13b01Nc.wav',0.04787688283712198,0.05552492047540934,0.5302691905054983,0.048207321578191124,0.31812168460377943
b'13b01Wa.wav',0.07966727015812748,0.003987441042945664,0.012948622422398954,0.11319016263204601,0.7902065037444818
b'13b02Fb.wav',0.8479504433969176,0.004176239046574864,0.01390721165598329,0.11683711100084716,0.01712899489967708
b'13b02Lc.wav',0.0005166941955076673,0.2955921966246753,0.7017293713201607,0.0007967526888791081,0.0013649851707772808
b'13b02Nb.wav',0.03379973090443679,0.09438912237539619,0.5618026596527836,0.30729439443880724,0.0027140926285760245
b'13b02Wa.wav',0.04261787105523578,2.32670873163142e-05,1.0125317443269494e-06,0.95735761831892,2.310067836075776e-07
b'13b03Ac.wav',0.0932833324839816,0.0011083728499067054,0.010342066131504058,0.001961111565084846,0.8933051169695228
b'13b03Ed.wav',1.598841341108434e-05,0.5149698120829976,0.474971721923919,1.2438928478768379e-05,0.010030038651193361
b'13b03Fd.wav',0.594526001703709,0.005082862850878654,0.0035850519473268807,0.024811602619292848,0.37199448087879283
b'13b03Lb.wav',0.0004591740694617876,0.6644130838143869,0.3328064473138205,0.00020223161082600694,0.0021190631915049057
b'13b03Na.wav',0.020981614777472932,0.3447298662840454,0.3493648550039461,0.001684715213195424,0.2832389487213402
b'13b03Td.wav',9.77842701386324e-06,0.7756947980372482,0.22323236682662093,6.433338863005027e-06,0.0010566233702540416
b'13b03Wc.wav',0.3299149737441871,5.767600034035579e-05,2.7407006151758886e-06,0.6700236981915157,9.113633415999007e-07
b'13b09Ab.wav',0.08526072977177471,0.0009748969833268888,0.00979994412463185,0.0017901932629310231,0.9021742358573355
b'13b09Ec.wav',0.7816043737611597,0.0045904218082696785,0.03526807549267591,0.1775663170785167,0.000970811859378188
b'13b09Fb.wav',0.8610519924356929,0.001581028302957919,0.00034492823960897094,0.13350899257085533,0.0035130584508847526
b'13b09Fc.wav',0.10197137166188597,0.0011802279545532555,0.011354793482995668,0.0020453894005910004,0.8834482174999742
b'13b09La.wav',0.014187031232710158,0.3656433220624843,0.5873419475842322,0.028595380662541404,0.004232318458032013
b'13b09Na.wav',0.6347429618932943,0.011853716561745003,0.1884088437547952,0.040882501767313506,0.12411197602285201
b'13b09Wa.wav',0.6972511196870032,0.0007595339745630224,0.00015780905904793865,0.3009396615010925,0.0008918757782933147
b'13b10Ec.wav',0.783520424312888,0.00955781924338786,0.05081520038655065,0.10015800051204213,0.05594855554513138
b'13b10Fa.wav',0.8780402745460382,0.006118986460013813,0.0005199273865687481,0.05925765877507768,0.056063152832301795
b'13b10La.wav',0.07698387501897191,0.7609117105345025,0.08655811706973059,0.006667150958360597,0.06887914641843454
b'13b10Nc.wav',0.09298261906405071,0.28056407648852044,0.4514309569009126,0.13437715479986095,0.040645192746655345
b'13b10Wa.wav',0.4277952485828047,0.00042876845528270525,5.9870280456189855e-05,0.5715853388911161,0.00013077379034016746
b'13b10Wc.wav',0.7916568383301845,0.0015447309343771959,0.00115581783395492,0.1993724407859784,0.006270172115504871
b'14a01Aa.wav',0.13620352295000182,0.0014274728648337159,0.013266565933301592,0.0014344679847886291,0.8476679702670743
b'14a01Ac.wav',0.0987476402168772,0.0012588081834674493,0.013907059763126178,0.005447762216986596,0.8806387296195425
b'14a01Ea.wav',0.16168733103116192,0.01035159511979157,0.6842690141136305,0.09347307907248413,0.05021898066293169
b'14a01Na.wav',7.35616693356353e-08,0.016537375865946943,0.9831388887334628,8.623720107610671e-05,0.0002374246378446779
b'14a01Wa.wav',0.013079224336744692,5.845512856743496e-05,0.00010560064194395504,0.9867546280655555,2.0918271882479663e-06
b'14a01Wc.wav',0.0834792751682089,0.00045752013078037226,1.3918098422695376e-05,0.916042505920374,6.780682214197596e-06
b'14a02Ab.wav',0.13593726295687217,0.0014440722367048849,0.010519966735947767,0.002888841005042302,0.849209857065433
b'14a02Ea.wav',0.5859271480512684,0.011730632405082394,0.07836904018928928,0.2971949297752482,0.026778249579111624
b'14a02Fd.wav',0.8137935082215438,0.0019074149993368564,0.0032920627452971635,0.1540937270149707,0.026913287018851505
b'14a02La.wav',0.0037408028775767358,0.11741258412451513,0.7003869985954778,0.1656224375064907,0.012837176895939564
b'14a02Nc.wav',0.049237044545436044,0.01861700580098286,0.8001189811033296,0.044367224813158246,0.08765974373709318
b'14a02Tb.wav',7.280405219579708e-08,0.9999962990583948,3.599988464492491e-06,8.094453268642086e-09,2.0054635174391573e-08
b'14a02Wa.wav',0.5659328592719775,0.0004959474370114078,5.9634722694330065e-05,0.4334544995888726,5.7058979444228326e-05
b'14a02Wc.wav',0.17883326992930257,5.0130774438273726e-05,1.5502994012625862e-06,0.8211149155020905,1.3349476745892612e-07
b'14a04Aa.wav',0.06296642581159254,0.0009564507603651261,0.01074524643891168,0.0020641476200553743,0.9232677293690753
b'14a04Ed.wav',0.28699518667936813,0.007750517299556215,0.005147205459089879,0.6974298689333007,0.002677221628685134
b'14a04Lb.wav',0.26009200798413057,0.11707894520882438,0.1828812120345123,0.3883981499435639,0.05154968482896901
b'14a04Tb.wav',6.2603199377958034e-09,0.9571189327670944,0.04082097499072053,0.0020530644019535788,7.021579911543511e-06
b'14a04Tc.wav',1.2651346823183255e-11,0.984951779173014,0.015028481128435231,1.9415832969009753e-05,3.23852930325535e-07
b'14a04Wb.wav',0.11927043770679856,3.817056986593992e-05,6.680399606569534e-07,0.8806906098872245,1.1379615029680834e-07
b'14a04Wc.wav',0.6919938089244126,0.0003048331497904361,0.00013827889583316333,0.30749129953097715,7.17794989866268e-05
b'14a05Aa.wav',0.01115826876168714,0.0037306693240737715,0.02389374848523928,0.00047212460240586253,0.960745188826594
b'14a05Ac.wav',0.17026341079027124,0.001900246772320564,0.007563513876129039,0.004237950829500193,0.816034877731779
b'14a05Fa.wav',0.39010878021545103,6.218575630718553e-05,5.8964818631117924e-06,0.6098215739099623,1.5636364163556703e-06
b'14a05Fb.wav',0.5851036727388566,0.000130908305845776,4.510545311019992e-05,0.4147109078752933,9.405626894197163e-06
b'14a05Lb.wav',0.008902653360941983,0.3625876143151261,0.45908859952631154,0.16826638311456443,0.0011547496830557496
b'14a05Na.wav',1.3678788202274528e-08,0.04950779606574691,0.949236989822146,8.584360873053945e-07,0.0012543419972315618
b'14a05Ta.wav',1.179670309264935e-11,0.9998962703853921,9.903162546924808e-05,3.819335707833775e-11,4.69793914872915e-06
b'14a05Tc.wav',4.8362776360426815e-09,0.9557857196833169,0.044195085923140885,4.579262232722909e-07,1.8731631041276136e-05
b'14a05Wa.wav',0.2522023415578314,0.00023042268891315296,2.359584806238796e-05,0.7475149756890008,2.8664216192136156e-05
b'14a05Wb.wav',0.21476444438344985,0.0002498383488609358,5.28076471918371e-05,0.7848576845048626,7.522511563478256e-05
b'14a07Aa.wav',0.16786792858261737,0.001968904502416028,0.01690720325162558,0.0018311271934870364,0.811424836469854
b'14a07Eb.wav',0.4798184716012809,0.008621220685463287,0.06912806123408519,0.011297683222363507,0.43113456325680694
b'14a07Fd.wav',0.8138173075977987,0.0017629000357104073,5.380338491433325e-05,0.18324044060684547,0.001125548374731035
b'14a07Lc.wav',0.8581182316323008,0.012331007143779603,0.020374004834389243,0.047034898461633626,0.062141857927896775
b'14a07Ld.wav',0.7914515586834239,0.1287964577281426,0.008783712349414911,0.06929121408395582,0.0016770571550628016
b'14a07Na.wav',8.264862843054534e-05,0.08182527080365608,0.9055594321772471,0.01107634844239956,0.0014562999482664826
b'14a07Tc.wav',0.00021628113849043553,0.8654018450384329,0.12700743682766857,0.007153314589357374,0.00022112240605065458
b'14a07Wc.wav',0.8056781936788208,0.0013787353753893087,0.00019503626946359016,0.19028792098642788,0.00246011368989852
b'14b01Ac.wav',0.43226012006156217,0.004298957530182806,0.005012195837916693,0.010521373000411156,0.5479073535699271
b'14b01Eb.wav',0.0076269760030512595,0.015848422487640006,0.8769420682624066,0.004932644372250078,0.09464988887465195
b'14b01Fa.wav',0.915943154858797,0.0027000154871402427,0.00038688544921197676,0.07305068270382034,0.007919261501030351
b'14b01Fc.wav',0.8624654277281907,0.0032509742419199747,0.000121997113909703,0.1284116580062172,0.005749942909762456
b'14b01Na.wav',6.129738004909382e-05,0.013924084095463845,0.9598656987367886,0.0023236998194817557,0.02382521996821669
b'14b01Wc.wav',0.4706650103980364,0.004524941001301084,0.004021983692084386,0.43117010498189773,0.08961795992668055
b'14b02Aa.wav',0.1562031004765574,0.0013812294639031501,0.0152546350241884,0.002923547251295503,0.8242374877840556
b'14b02Fb.wav',0.8299375923561092,0.0021807975078877886,0.000700450630037341,0.15149502270535975,0.015686136800605977
b'14b02Na.wav',0.00689208196791397,0.013974959490094899,0.9497931799822753,0.021487047795033055,0.007852730764682883
b'14b02Tc.wav',1.2692828253679025e-09,0.9947795580962291,0.005210658009627955,1.250911774422374e-06,8.531713085613942e-06
b'14b02Wb.wav',0.7203593277569873,0.0009873720705498882,0.0006462489163066992,0.27549945481275806,0.0025075964433978926
b'14b02Wd.wav',0.31913068025859115,0.0005362187285658444,0.0003295975777144969,0.679539789898084,0.00046371353704462533
b'14b03Ad.wav',0.30539715121105443,0.008410364420228453,0.008263244539883292,0.008981688721043808,0.66894755110779
b'14b03Ed.wav',0.2950493486495619,0.005440210661752498,0.09847085387745239,0.016538206975398127,0.584501379835835
b'14b03Lb.wav',0.296431027782202,0.18052782098955716,0.12085572025629915,0.39366985525287596,0.008515575719065716
b'14b03Ta.wav',6.422329766875774e-13,0.9882591221278074,0.01174067758445881,1.5436371773423796e-09,1.987434544683219e-07
b'14b03Wb.wav',0.402800279873593,5.169339560115136e-05,9.408009118198665e-06,0.5971374453864267,1.173335260930377e-06
b'14b09Ac.wav',0.08309703419940509,0.0009885915032712095,0.009024047565322895,0.0018630986619484497,0.9050272280700523
b'14b09Ea.wav',0.3583740975619162,0.007292862563224523,0.04402650658748999,0.022561230749813317,0.567745302537556
b'14b09Fc.wav',0.6698153084376574,0.00013635607063825904,0.000308123134711133,0.32970372145178495,3.649090520841586e-05
b'14b09Lb.wav',0.1329476036712834,0.20805119715484813,0.20013019255178885,0.44692849402204177,0.011942512600038115
b'14b09Td.wav',1.1632217697602244e-05,0.595077481459595,0.39489196839486157,0.009529903625094887,0.0004890143027507165
b'14b09Wa.wav',0.06874330381858369,7.99857168843559e-06,4.110223710680912e-07,0.9312482856983249,8.890318532817639e-10
b'14b09Wc.wav',0.882264953635071,0.0014278741577260909,0.0008166703106322407,0.11300172999966615,0.002488771896904564
b'14b10Ad.wav',0.10396779816137316,0.005744976423270584,0.08169502298638417,0.004307139986131464,0.8042850624428407
b'14b10Eb.wav',0.6946658116729713,0.0051279586170789775,0.10586880660992791,0.06289884995776897,0.1314385731422528
b'14b10Lb.wav',0.40250701787701654,0.04562063009391448,0.010985838397122482,0.5329622205342229,0.007924293097723585
b'14b10Nb.wav',6.704931448515203e-05,0.13538955026127267,0.8367075814902363,0.027245808038708984,0.0005900108952970783
b'14b10Tc.wav',0.0005731847610198012,0.9964975159849687,0.0021056226756092145,8.2230975532437e-05,0.0007414456028698601
b'14b10Wc.wav',0.7735373824085889,0.0004338338183395049,0.000475596855941974,0.2251416940567364,0.0004114928603931227
b'15a01Ea.wav',0.00029918662375965656,0.0014332516341311464,0.9312427213351857,0.009292945146971359,0.05773189525995199
b'15a01Fb.wav',0.8835427801033027,0.0063196057412299896,0.0006076499413413255,0.05371473766133392,0.05581522655279214
b'15a01La.wav',4.35117707224629e-10,3.944000233207772e-05,0.9952013366508535,0.00450160237843838,0.0002576205332583178
b'15a01Nb.wav',1.964222026094461e-08,0.004197829706308927,0.9848129984585722,2.739219407898171e-05,0.01096175999881973
b'15a01Wa.wav',0.0005746021660048635,1.1074010863588049e-07,4.564438547720762e-09,0.9994252825289008,5.471958941121323e-13
b'15a02Ac.wav',0.14554009121057093,0.004278374171424496,0.25253546410196565,0.03475805151018831,0.5628880190058507
b'15a02Ea.wav',1.2349841504527977e-08,0.7422136247951153,0.2299818980525336,2.259312355493294e-06,0.027802205490154094
b'15a02La.wav',3.8480128856832216e-13,0.9166229895236638,0.0833625943261069,3.044181542413465e-06,1.1371968302105117e-05
b'15a02Na.wav',4.617638416437047e-17,0.011230557883863266,0.9887694393797295,2.641801249641286e-09,9.460605358198845e-11
b'15a02Ta.wav',1.2718149168029097e-08,0.9996269860323487,0.0003457509115537117,2.5974008828099617e-05,1.276329120358102e-06
b'15a02Wb.wav',0.14274272629740534,2.1028267117626127e-05,1.4640082885589683e-07,0.8572360736188215,2.5415826810193573e-08
b'15a02Wd.wav',0.06085049681392236,5.655021426413796e-05,1.1193304476730606e-05,0.9390817344512619,2.52160749339082e-08
b'15a04Ab.wav',0.0024166388445868176,0.0002922618188786836,0.06751104179925531,0.010063406964930017,0.9197166505723492
b'15a04Ac.wav',0.006176303044112191,0.0002603686795048908,0.06499039841769443,0.016499479882090422,0.9120734499765981
b'15a04Fd.wav',0.4274829487879272,0.0025673830227881424,0.00596257739647016,0.55221461585624,0.011772474936574417
b'15a04Nc.wav',3.1303130695265624e-11,0.0017507233526991212,0.9982469463709239,4.5041584579052494e-07,1.8798292281050667e-06
b'15a04Wa.wav',4.69618072474236e-06,4.164116344435098e-09,1.1282183936014049e-10,0.9999952995423368,2.3701788744955233e-16
b'15a04Wb.wav',5.712078740646502e-05,2.0246089333187702e-08,1.5294024043254282e-10,0.9999428588135533,1.0642027694939016e-14
b'15a05Eb.wav',0.0018283119522683967,0.01892452628977588,0.8939906031194254,0.004776272452030693,0.08048028618649952
b'15a05Fb.wav',0.8941574585125067,0.0019391603342817463,0.0011598916548880766,0.09090945862598387,0.011834030872339607
b'15a05Lb.wav',4.6681053731182175e-14,0.9475521726351679,0.052447674828632926,1.1837495135059619e-09,1.5135240304806462e-07
b'15a05Na.wav',2.2148492584334786e-06,0.24228402932402415,0.7575834138074515,4.825925096322794e-06,0.0001255160941694304
b'15a05Wa.wav',0.010011707717438274,9.457333637687778e-07,4.568169531925563e-09,0.9899873418683321,1.1269618338767997e-10
b'15a07Ac.wav',0.20672341626579369,0.0017667941599355818,0.013258890745315744,0.00506473729175614,0.7731861615371989
b'15a07Eb.wav',6.227140388001784e-05,0.8297947746410314,0.036060439749466384,1.105575493862356e-05,0.13407145845068374
b'15a07Fa.wav',0.33652385435314064,0.0013752489034821612,0.001717406237856767,0.6532218761482066,0.007161614357313887
b'15a07Fb.wav',0.7642423921595861,0.0006124431035923843,2.5250773694403714e-05,0.2350767010461271,4.321291699996942e-05
b'15a07Ld.wav',2.420188144587686e-05,0.0011601748244438493,0.03667643903576962,0.9621211351651432,1.804909319738461e-05
b'15a07Nc.wav',2.4824875011593587e-08,0.00014071381623911237,0.9944106301135666,0.0049843461241442025,0.0004642851211752315
b'15b01Ec.wav',0.09368731864133427,0.0012532546445050514,0.18950529696259708,0.27635180141465165,0.4392023283369119
b'15b01Lb.wav',9.108690665349254e-12,0.1254509733097019,0.854038681302372,3.149880403860949e-08,0.02051031388001329
b'15b01Na.wav',1.2265635691274467e-05,0.0001219043093537295,0.9614660955457183,0.008915906901605262,0.029483827607631446
b'15b01Wc.wav',0.008151042278222689,0.0002259129287282843,0.01190895176478834,0.9734952351654781,0.006218857862782455
b'15b02Aa.wav',0.5018789200988972,0.005260319843631889,0.011421230267636013,0.14267225463404287,0.338767275155792
b'15b02Lb.wav',2.970153789953461e-12,0.991795558412939,0.0060284614258149585,7.213545615882115e-10,0.0021759794369214922
b'15b02Nd.wav',3.2908456340702544e-08,0.03761367586007124,0.9621968308994221,2.1329278986852748e-06,0.00018732740415177278
b'15b02Tc.wav',9.766783058094434e-09,0.9999480544585857,5.069983301864171e-05,2.876289661730583e-07,9.483126464187042e-07
b'15b02Wa.wav',0.008414363006286632,2.3297344310107768e-06,5.65062537196776e-09,0.9915833016072424,1.4146379492130147e-12
b'15b02Wc.wav',0.0022965254467226595,1.8669775702360012e-06,1.2092377212335616e-07,0.997701486649599,2.336115031902824e-12
b'15b03Aa.wav',4.9248700505478954e-05,0.03708035340632229,0.2629113525133658,7.846374537943459e-05,0.699880581634427
b'15b03Lc.wav',4.8884539555597535e-09,0.3201035654293861,0.6499521182063037,2.2950195842342684e-05,0.029921361280013898
b'15b03Nb.wav',1.060593975573516e-06,0.016982192250482156,0.830852538161145,6.728829451947588e-05,0.15209692069987785
b'15b03Tc.wav',1.2048408391870297e-09,0.9999762842618013,2.163363885723453e-05,1.7658573349713125e-09,2.079128643167601e-06
b'15b03Wa.wav',0.10048853218547915,1.951112965471294e-05,3.7685918471622846e-07,0.8994915736382376,6.187443701948688e-09
b'15b03Wb.wav',0.023896433219416233,0.00018726788210282822,0.0003340006664981815,0.975222513080035,0.0003597851519476124
b'15b09Ac.wav',0.009430852117438403,0.003905772345936236,0.3014452518335478,0.01770672654555231,0.6675113971575253
b'15b09Fa.wav',0.7354466906381523,0.0013750239438377638,0.00023224316190702946,0.26254116552402335,0.0004048767320797437
b'15b09La.wav',1.2840427646284777e-12,0.09213562906367495,0.9078566902107111,7.81974846824053e-07,6.898749483010311e-06
b'15b09Nb.wav',2.1225964463297233e-14,3.802771085575091e-05,0.9999618060578662,1.5779772219882322e-07,8.433534353391461e-09
b'15b09Ta.wav',8.357548855572491e-09,0.9999158918184379,7.019513576146349e-05,1.260216950887321e-07,1.377866655661369e-05
b'15b09Wb.wav',0.18503028868635824,0.00022705921284130501,0.00010241366933087928,0.8145940249992365,4.621343223309696e-05
b'15b10Ac.wav',0.22718715992731078,0.002376753492967631,0.011489423344957932,0.007276321659491037,0.7516703415752726
b'15b10Lc.wav',7.201935155661691e-11,0.01726914925865093,0.9825183079696743,9.604503236175872e-05,0.00011649766729367529
b'15b10Nb.wav',2.8633230913239003e-11,0.1865525261662748,0.8132742891472474,5.066961010821382e-06,0.0001681176968336078
b'15b10Nc.wav',2.522059649917507e-11,0.066310532699939,0.9336204122248458,1.324429847095643e-06,6.773062014755495e-05
b'15b10Wa.wav',0.011663649231532878,3.554637005080517e-06,3.3028017669717267e-07,0.9883324656369498,2.1433552395317504e-10
